source,target,layer,capacity_gbps,latency_ms,status,relationship,packet_loss_pct
0,1,physical,80,11.15,,,
0,2,physical,51,76.25,,,
0,3,physical,85,1.51,,,
0,4,physical,83,9.14,,,
0,5,physical,60,4.45,,,
0,6,physical,34,8.2,,,
0,7,physical,28,9.64,,,
0,10,physical,44,15.46,down,,
0,13,physical,49,6.29,,,
0,18,physical,54,5.79,,,
0,21,physical,11,9.94,down,,
0,25,physical,96,11.25,,,
0,41,physical,45,5.26,,,
0,43,physical,9,15.84,,,
0,49,physical,84,1.76,,,
0,53,physical,4,19.04,,,
0,54,physical,26,16.95,,,
0,62,physical,80,3.9,,,
0,67,physical,17,10.0,,,
0,68,physical,15,11.72,,,
0,74,physical,28,9.84,,,
0,94,physical,33,15.57,,,
0,95,physical,22,12.51,,,
0,103,physical,96,14.65,,,
0,120,physical,100,16.57,,,
0,137,physical,40,3.05,,,
0,155,physical,4,18.65,,,
0,165,physical,74,13.87,,,
0,170,physical,49,65.6,,,
0,180,physical,92,4.77,,,
0,187,physical,76,14.12,,,
0,200,physical,81,5.61,,,
0,213,physical,90,15.68,,,
0,229,physical,88,12.41,,,
0,384,physical,16,16.13,,,
0,457,physical,73,15.87,,,
0,470,physical,45,11.12,,,
0,482,physical,85,8.04,down,,
1,5,physical,65,13.3,,,
1,8,physical,2,17.14,,,
1,12,physical,63,3.01,,,
1,31,physical,47,13.08,,,
1,32,physical,59,14.44,,,
1,43,physical,56,4.35,,,
1,47,physical,67,19.34,,,
1,51,physical,35,12.7,,,
1,69,physical,69,15.72,,,
1,70,physical,60,9.28,,,
1,94,physical,94,12.26,,,
1,123,physical,42,17.18,,,
1,129,physical,12,6.3,,,
1,174,physical,58,5.63,,,
1,213,physical,60,11.83,,,
1,255,physical,86,8.2,,,
1,279,physical,4,10.39,,,
1,305,physical,42,4.45,,,
1,391,physical,28,7.74,,,
1,413,physical,34,7.47,,,
1,455,physical,77,14.32,,,
2,4,physical,36,11.56,,,
2,6,physical,67,19.01,,,
2,355,physical,11,5.59,,,
3,4,physical,53,10.28,,,
3,13,physical,98,5.57,,,
3,14,physical,61,13.27,,,
3,18,physical,63,9.52,,,
3,19,physical,3,2.77,,,
3,27,physical,29,8.68,,,
3,29,physical,32,6.82,,,
3,34,physical,75,8.01,,,
3,36,physical,71,11.09,,,
3,44,physical,55,19.94,,,
3,46,physical,71,7.29,,,
3,50,physical,90,9.62,,,
3,65,physical,40,5.78,,,
3,75,physical,16,14.7,,,
3,78,physical,41,3.27,,,
3,81,physical,69,19.07,,,
3,86,physical,89,4.52,,,
3,96,physical,28,15.03,,,
3,112,physical,36,14.77,,,
3,119,physical,98,10.97,,,
3,138,physical,37,19.63,,,
3,159,physical,25,6.63,,,
3,234,physical,47,4.41,,,
3,241,physical,2,14.45,,,
3,264,physical,17,6.21,,,
3,274,physical,7,11.51,,,
3,294,physical,90,18.94,,,
3,318,physical,82,17.5,,,
3,348,physical,63,2.95,,,
3,364,physical,2,11.91,,,
3,369,physical,61,10.1,,,
3,397,physical,44,4.5,,,
3,411,physical,7,5.8,,,
3,422,physical,62,3.17,,,
3,424,physical,9,8.61,,,
3,426,physical,10,11.96,,,
3,432,physical,88,2.02,,,
3,456,physical,20,16.41,,,
3,485,physical,39,2.62,,,
4,5,physical,32,3.25,,,
4,9,physical,98,8.91,,,
4,10,physical,77,16.02,,,
4,11,physical,29,15.74,,,18.14
4,12,physical,49,9.56,,,
4,16,physical,57,6.65,,,
4,20,physical,76,19.81,,,
4,21,physical,40,11.8,,,
4,25,physical,8,12.58,,,
4,29,physical,95,2.89,,,
4,30,physical,98,4.95,,,
4,34,physical,28,6.03,,,
4,37,physical,11,3.98,,,
4,38,physical,23,11.49,,,
4,52,physical,21,1.05,,,
4,55,physical,58,14.1,,,
4,56,physical,61,6.53,,,
4,58,physical,30,48.16,,,
4,62,physical,37,14.36,,,
4,67,physical,59,2.35,,,
4,69,physical,30,18.55,,,
4,72,physical,81,12.21,,,
4,74,physical,26,9.08,,,
4,78,physical,70,5.27,,,
4,84,physical,20,18.26,,,
4,85,physical,19,2.36,,,
4,93,physical,22,16.06,,,
4,111,physical,77,15.23,,,
4,113,physical,73,18.5,,,
4,122,physical,57,3.36,,,
4,125,physical,89,6.78,,,
4,128,physical,52,18.91,,,
4,130,physical,65,11.26,,,
4,133,physical,57,2.53,,,
4,135,physical,6,17.9,,,
4,192,physical,95,7.12,,,
4,194,physical,33,1.49,,,
4,197,physical,30,19.28,,,
4,216,physical,74,12.16,,,
4,221,physical,3,19.99,,,
4,222,physical,87,16.61,,,
4,224,physical,74,1.76,,,
4,253,physical,97,4.33,,,
4,258,physical,67,13.38,,,
4,270,physical,36,4.45,,,
4,289,physical,75,9.28,,,
4,300,physical,63,19.41,,,
4,303,physical,61,7.61,,,
4,317,physical,43,7.1,,,8.45
4,341,physical,14,17.3,,,
4,342,physical,43,8.82,,,
4,350,physical,64,6.48,,,
4,358,physical,52,16.46,,,
4,371,physical,71,1.7,,,
4,393,physical,12,6.98,,,
4,414,physical,42,3.2,,,
4,430,physical,99,8.68,,,
4,454,physical,66,16.67,,,
4,456,physical,1,13.5,,,
4,492,physical,70,9.78,,,
5,6,physical,7,4.56,,,
5,7,physical,47,12.83,,,
5,8,physical,64,12.88,,,
5,9,physical,98,1.98,,,
5,11,physical,35,11.44,,,
5,15,physical,37,9.32,,,
5,16,physical,90,10.21,,,
